START: gzip.sh is ../gzip.sh, files dir is files, rand is 12771
  ######## gzip.sh compression (-t 1 -c 6), gunzip decompression
  - files/artificl_alphabet.txt: original size 100000, compressed size (-t 1 -c 6) 824, duration 65 seconds
  ######## gzip.sh compression (-t 1 -c 7), gunzip decompression
  - files/artificl_alphabet.txt: original size 100000, compressed size (-t 1 -c 7) 824, duration 67 seconds
  ######## gzip.sh compression (-t 1 -c 8), gunzip decompression
  - files/artificl_alphabet.txt: original size 100000, compressed size (-t 1 -c 8) 824, duration 69 seconds
  ######## gzip.sh compression (-t 1 -c 9), gunzip decompression
  - files/artificl_alphabet.txt: original size 100000, compressed size (-t 1 -c 9) 824, duration 66 seconds
  ######## gzip.sh compression (-t 2 -c 1), gunzip decompression
  - files/artificl_alphabet.txt: original size 100000, compressed size (-t 2 -c 1) 316, duration 70 seconds
  ######## gzip.sh compression (-t 2 -c 2), gunzip decompression
  - files/artificl_alphabet.txt: original size 100000, compressed size (-t 2 -c 2) 316, duration 74 seconds
  ######## gzip.sh compression (-t 2 -c 3), gunzip decompression
  - files/artificl_alphabet.txt: original size 100000, compressed size (-t 2 -c 3) 316, duration 70 seconds
  ######## gzip.sh compression (-t 2 -c 4), gunzip decompression
  - files/artificl_alphabet.txt: original size 100000, compressed size (-t 2 -c 4) 316, duration 72 seconds
  ######## gzip.sh compression (-t 2 -c 5), gunzip decompression
  - files/artificl_alphabet.txt: original size 100000, compressed size (-t 2 -c 5) 316, duration 68 seconds
  ######## gzip.sh compression (-t 2 -c 6), gunzip decompression
  - files/artificl_alphabet.txt: original size 100000, compressed size (-t 2 -c 6) 316, duration 69 seconds
  ######## gzip.sh compression (-t 2 -c 7), gunzip decompression
  - files/artificl_alphabet.txt: original size 100000, compressed size (-t 2 -c 7) 316, duration 71 seconds
  ######## gzip.sh compression (-t 2 -c 8), gunzip decompression
  - files/artificl_alphabet.txt: original size 100000, compressed size (-t 2 -c 8) 316, duration 70 seconds
  ######## gzip.sh compression (-t 2 -c 9), gunzip decompression
  - files/artificl_alphabet.txt: original size 100000, compressed size (-t 2 -c 9) 316, duration 68 seconds
- Testing files/artificl_a.txt...
  ######## gzip compression, gzip.sh decompression
  - files/artificl_a.txt: original size 1, gzip compressed size: 21, duration 0 seconds
  ######## gzip.sh compression (-t 0), gunzip decompression
  - files/artificl_a.txt: original size 1, compressed size (-t 0) 24, duration 6 seconds
  ######## gzip.sh compression (-t 1 -c 1), gunzip decompression
  - files/artificl_a.txt: original size 1, compressed size (-t 1 -c 1) 21, duration 7 seconds
  ######## gzip.sh compression (-t 1 -c 2), gunzip decompression
  - files/artificl_a.txt: original size 1, compressed size (-t 1 -c 2) 21, duration 6 seconds
  ######## gzip.sh compression (-t 1 -c 3), gunzip decompression
  - files/artificl_a.txt: original size 1, compressed size (-t 1 -c 3) 21, duration 6 seconds
  ######## gzip.sh compression (-t 1 -c 4), gunzip decompression
  - files/artificl_a.txt: original size 1, compressed size (-t 1 -c 4) 21, duration 7 seconds
  ######## gzip.sh compression (-t 1 -c 5), gunzip decompression
  - files/artificl_a.txt: original size 1, compressed size (-t 1 -c 5) 21, duration 6 seconds
  ######## gzip.sh compression (-t 1 -c 6), gunzip decompression
  - files/artificl_a.txt: original size 1, compressed size (-t 1 -c 6) 21, duration 7 seconds
  ######## gzip.sh compression (-t 1 -c 7), gunzip decompression
  - files/artificl_a.txt: original size 1, compressed size (-t 1 -c 7) 21, duration 6 seconds
  ######## gzip.sh compression (-t 1 -c 8), gunzip decompression
  - files/artificl_a.txt: original size 1, compressed size (-t 1 -c 8) 21, duration 6 seconds
  ######## gzip.sh compression (-t 1 -c 9), gunzip decompression
  - files/artificl_a.txt: original size 1, compressed size (-t 1 -c 9) 21, duration 6 seconds
  ######## gzip.sh compression (-t 2 -c 1), gunzip decompression
  - files/artificl_a.txt: original size 1, compressed size (-t 2 -c 1) 31, duration 7 seconds
  ######## gzip.sh compression (-t 2 -c 2), gunzip decompression
  - files/artificl_a.txt: original size 1, compressed size (-t 2 -c 2) 31, duration 7 seconds
  ######## gzip.sh compression (-t 2 -c 3), gunzip decompression
  - files/artificl_a.txt: original size 1, compressed size (-t 2 -c 3) 31, duration 7 seconds
  ######## gzip.sh compression (-t 2 -c 4), gunzip decompression
  - files/artificl_a.txt: original size 1, compressed size (-t 2 -c 4) 31, duration 9 seconds
  ######## gzip.sh compression (-t 2 -c 5), gunzip decompression
  - files/artificl_a.txt: original size 1, compressed size (-t 2 -c 5) 31, duration 11 seconds
  ######## gzip.sh compression (-t 2 -c 6), gunzip decompression
  - files/artificl_a.txt: original size 1, compressed size (-t 2 -c 6) 31, duration 8 seconds
  ######## gzip.sh compression (-t 2 -c 7), gunzip decompression
  - files/artificl_a.txt: original size 1, compressed size (-t 2 -c 7) 31, duration 8 seconds
  ######## gzip.sh compression (-t 2 -c 8), gunzip decompression
  - files/artificl_a.txt: original size 1, compressed size (-t 2 -c 8) 31, duration 7 seconds
  ######## gzip.sh compression (-t 2 -c 9), gunzip decompression
  - files/artificl_a.txt: original size 1, compressed size (-t 2 -c 9) 31, duration 7 seconds
- Testing files/artificl_random.txt...
  ######## gzip compression, gzip.sh decompression
  - files/artificl_random.txt: original size 100000, gzip compressed size: 75678, duration 110 seconds
  ######## gzip.sh compression (-t 0), gunzip decompression
  - files/artificl_random.txt: original size 100000, compressed size (-t 0) 100028, duration 47 seconds
  ######## gzip.sh compression (-t 1 -c 1), gunzip decompression
  - files/artificl_random.txt: original size 100000, compressed size (-t 1 -c 1) 99748, duration 126 seconds
  ######## gzip.sh compression (-t 1 -c 2), gunzip decompression
  - files/artificl_random.txt: original size 100000, compressed size (-t 1 -c 2) 99748, duration 133 seconds
  ######## gzip.sh compression (-t 1 -c 3), gunzip decompression
  - files/artificl_random.txt: original size 100000, compressed size (-t 1 -c 3) 99748, duration 124 seconds
  ######## gzip.sh compression (-t 1 -c 4), gunzip decompression
  - files/artificl_random.txt: original size 100000, compressed size (-t 1 -c 4) 99748, duration 124 seconds
  ######## gzip.sh compression (-t 1 -c 5), gunzip decompression
  - files/artificl_random.txt: original size 100000, compressed size (-t 1 -c 5) 99748, duration 129 seconds
  ######## gzip.sh compression (-t 1 -c 6), gunzip decompression
  - files/artificl_random.txt: original size 100000, compressed size (-t 1 -c 6) 99748, duration 131 seconds
  ######## gzip.sh compression (-t 1 -c 7), gunzip decompression
  - files/artificl_random.txt: original size 100000, compressed size (-t 1 -c 7) 99748, duration 128 seconds
  ######## gzip.sh compression (-t 1 -c 8), gunzip decompression
  - files/artificl_random.txt: original size 100000, compressed size (-t 1 -c 8) 99748, duration 131 seconds
  ######## gzip.sh compression (-t 1 -c 9), gunzip decompression
  - files/artificl_random.txt: original size 100000, compressed size (-t 1 -c 9) 99748, duration 140 seconds
  ######## gzip.sh compression (-t 2 -c 1), gunzip decompression
  - files/artificl_random.txt: original size 100000, compressed size (-t 2 -c 1) 77317, duration 126 seconds
  ######## gzip.sh compression (-t 2 -c 2), gunzip decompression
  - files/artificl_random.txt: original size 100000, compressed size (-t 2 -c 2) 77317, duration 125 seconds
  ######## gzip.sh compression (-t 2 -c 3), gunzip decompression
  - files/artificl_random.txt: original size 100000, compressed size (-t 2 -c 3) 77317, duration 126 seconds
  ######## gzip.sh compression (-t 2 -c 4), gunzip decompression
  - files/artificl_random.txt: original size 100000, compressed size (-t 2 -c 4) 77317, duration 128 seconds
  ######## gzip.sh compression (-t 2 -c 5), gunzip decompression
  - files/artificl_random.txt: original size 100000, compressed size (-t 2 -c 5) 77317, duration 132 seconds
  ######## gzip.sh compression (-t 2 -c 6), gunzip decompression
  - files/artificl_random.txt: original size 100000, compressed size (-t 2 -c 6) 77317, duration 134 seconds
  ######## gzip.sh compression (-t 2 -c 7), gunzip decompression
  - files/artificl_random.txt: original size 100000, compressed size (-t 2 -c 7) 77317, duration 142 seconds
  ######## gzip.sh compression (-t 2 -c 8), gunzip decompression
  - files/artificl_random.txt: original size 100000, compressed size (-t 2 -c 8) 77317, duration 136 seconds
  ######## gzip.sh compression (-t 2 -c 9), gunzip decompression
  - files/artificl_random.txt: original size 100000, compressed size (-t 2 -c 9) 77317, duration 130 seconds
- Testing files/calgary_bib...
  ######## gzip compression, gzip.sh decompression
  - files/calgary_bib: original size 111261, gzip compressed size: 35059, duration 76 seconds
  ######## gzip.sh compression (-t 0), gunzip decompression
  - files/calgary_bib: original size 111261, compressed size (-t 0) 111289, duration 50 seconds
  ######## gzip.sh compression (-t 1 -c 1), gunzip decompression
  - files/calgary_bib: original size 111261, compressed size (-t 1 -c 1) 48661, duration 134 seconds
  ######## gzip.sh compression (-t 1 -c 2), gunzip decompression
  - files/calgary_bib: original size 111261, compressed size (-t 1 -c 2) 44726, duration 167 seconds
  ######## gzip.sh compression (-t 1 -c 3), gunzip decompression
  - files/calgary_bib: original size 111261, compressed size (-t 1 -c 3) 43804, duration 188 seconds
  ######## gzip.sh compression (-t 1 -c 4), gunzip decompression
  - files/calgary_bib: original size 111261, compressed size (-t 1 -c 4) 43472, duration 204 seconds
  ######## gzip.sh compression (-t 1 -c 5), gunzip decompression
  - files/calgary_bib: original size 111261, compressed size (-t 1 -c 5) 43345, duration 213 seconds
  ######## gzip.sh compression (-t 1 -c 6), gunzip decompression
  - files/calgary_bib: original size 111261, compressed size (-t 1 -c 6) 43278, duration 217 seconds
  ######## gzip.sh compression (-t 1 -c 7), gunzip decompression
  - files/calgary_bib: original size 111261, compressed size (-t 1 -c 7) 43234, duration 224 seconds
  ######## gzip.sh compression (-t 1 -c 8), gunzip decompression
  - files/calgary_bib: original size 111261, compressed size (-t 1 -c 8) 43222, duration 230 seconds
  ######## gzip.sh compression (-t 1 -c 9), gunzip decompression
  - files/calgary_bib: original size 111261, compressed size (-t 1 -c 9) 43218, duration 224 seconds
  ######## gzip.sh compression (-t 2 -c 1), gunzip decompression
  - files/calgary_bib: original size 111261, compressed size (-t 2 -c 1) 40346, duration 137 seconds
  ######## gzip.sh compression (-t 2 -c 2), gunzip decompression
  - files/calgary_bib: original size 111261, compressed size (-t 2 -c 2) 37605, duration 174 seconds
  ######## gzip.sh compression (-t 2 -c 3), gunzip decompression
  - files/calgary_bib: original size 111261, compressed size (-t 2 -c 3) 36903, duration 192 seconds
  ######## gzip.sh compression (-t 2 -c 4), gunzip decompression
  - files/calgary_bib: original size 111261, compressed size (-t 2 -c 4) 36633, duration 227 seconds
  ######## gzip.sh compression (-t 2 -c 5), gunzip decompression
  - files/calgary_bib: original size 111261, compressed size (-t 2 -c 5) 36533, duration 233 seconds
  ######## gzip.sh compression (-t 2 -c 6), gunzip decompression
  - files/calgary_bib: original size 111261, compressed size (-t 2 -c 6) 36480, duration 239 seconds
  ######## gzip.sh compression (-t 2 -c 7), gunzip decompression
  - files/calgary_bib: original size 111261, compressed size (-t 2 -c 7) 36443, duration 244 seconds
  ######## gzip.sh compression (-t 2 -c 8), gunzip decompression
  - files/calgary_bib: original size 111261, compressed size (-t 2 -c 8) 36432, duration 249 seconds
  ######## gzip.sh compression (-t 2 -c 9), gunzip decompression
  - files/calgary_bib: original size 111261, compressed size (-t 2 -c 9) 36428, duration 245 seconds
- Testing files/calgary_book1...
  ######## gzip compression, gzip.sh decompression
  - files/calgary_book1: original size 768771, gzip compressed size: 313370, duration 659 seconds
  ######## gzip.sh compression (-t 0), gunzip decompression
  - files/calgary_book1: original size 768771, compressed size (-t 0) 768849, duration 314 seconds
  ######## gzip.sh compression (-t 1 -c 1), gunzip decompression
  - files/calgary_book1: original size 768771, compressed size (-t 1 -c 1) 438031, duration 1224 seconds
  ######## gzip.sh compression (-t 1 -c 2), gunzip decompression
  - files/calgary_book1: original size 768771, compressed size (-t 1 -c 2) 411905, duration 1734 seconds
  ######## gzip.sh compression (-t 1 -c 3), gunzip decompression
  - files/calgary_book1: original size 768771, compressed size (-t 1 -c 3) 407989, duration 1921 seconds
  ######## gzip.sh compression (-t 1 -c 4), gunzip decompression
  - files/calgary_book1: original size 768771, compressed size (-t 1 -c 4) 406339, duration 1974 seconds
  ######## gzip.sh compression (-t 1 -c 5), gunzip decompression
  - files/calgary_book1: original size 768771, compressed size (-t 1 -c 5) 405471, duration 2146 seconds
  ######## gzip.sh compression (-t 1 -c 6), gunzip decompression
  - files/calgary_book1: original size 768771, compressed size (-t 1 -c 6) 404883, duration 2126 seconds
  ######## gzip.sh compression (-t 1 -c 7), gunzip decompression
  - files/calgary_book1: original size 768771, compressed size (-t 1 -c 7) 404457, duration 2220 seconds
  ######## gzip.sh compression (-t 1 -c 8), gunzip decompression
  - files/calgary_book1: original size 768771, compressed size (-t 1 -c 8) 404164, duration 2396 seconds
  ######## gzip.sh compression (-t 1 -c 9), gunzip decompression
  - files/calgary_book1: original size 768771, compressed size (-t 1 -c 9) 403993, duration 2296 seconds
  ######## gzip.sh compression (-t 2 -c 1), gunzip decompression
  - files/calgary_book1: original size 768771, compressed size (-t 2 -c 1) 342948, duration 1192 seconds
  ######## gzip.sh compression (-t 2 -c 2), gunzip decompression
  - files/calgary_book1: original size 768771, compressed size (-t 2 -c 2) 328042, duration 1707 seconds
  ######## gzip.sh compression (-t 2 -c 3), gunzip decompression
  - files/calgary_book1: original size 768771, compressed size (-t 2 -c 3) 325276, duration 1916 seconds
  ######## gzip.sh compression (-t 2 -c 4), gunzip decompression
  - files/calgary_book1: original size 768771, compressed size (-t 2 -c 4) 324020, duration 2049 seconds
  ######## gzip.sh compression (-t 2 -c 5), gunzip decompression
  - files/calgary_book1: original size 768771, compressed size (-t 2 -c 5) 323335, duration 2116 seconds
  ######## gzip.sh compression (-t 2 -c 6), gunzip decompression
  - files/calgary_book1: original size 768771, compressed size (-t 2 -c 6) 322891, duration 2193 seconds
  ######## gzip.sh compression (-t 2 -c 7), gunzip decompression
  - files/calgary_book1: original size 768771, compressed size (-t 2 -c 7) 322551, duration 2348 seconds
  ######## gzip.sh compression (-t 2 -c 8), gunzip decompression
  - files/calgary_book1: original size 768771, compressed size (-t 2 -c 8) 322308, duration 2313 seconds
  ######## gzip.sh compression (-t 2 -c 9), gunzip decompression
  - files/calgary_book1: original size 768771, compressed size (-t 2 -c 9) 322172, duration 2320 seconds
- Testing files/calgary_book2...
  ######## gzip compression, gzip.sh decompression
  - files/calgary_book2: original size 610856, gzip compressed size: 206681, duration 454 seconds
  ######## gzip.sh compression (-t 0), gunzip decompression
  - files/calgary_book2: original size 610856, compressed size (-t 0) 610924, duration 239 seconds
  ######## gzip.sh compression (-t 1 -c 1), gunzip decompression
  - files/calgary_book2: original size 610856, compressed size (-t 1 -c 1) 285465, duration 732 seconds
  ######## gzip.sh compression (-t 1 -c 2), gunzip decompression
  - files/calgary_book2: original size 610856, compressed size (-t 1 -c 2) 262067, duration 1035 seconds
  ######## gzip.sh compression (-t 1 -c 3), gunzip decompression
  - files/calgary_book2: original size 610856, compressed size (-t 1 -c 3) 258265, duration 1178 seconds
  ######## gzip.sh compression (-t 1 -c 4), gunzip decompression
  - files/calgary_book2: original size 610856, compressed size (-t 1 -c 4) 256921, duration 1289 seconds
  ######## gzip.sh compression (-t 1 -c 5), gunzip decompression
  - files/calgary_book2: original size 610856, compressed size (-t 1 -c 5) 256387, duration 1333 seconds
  ######## gzip.sh compression (-t 1 -c 6), gunzip decompression
  - files/calgary_book2: original size 610856, compressed size (-t 1 -c 6) 256034, duration 1344 seconds
  ######## gzip.sh compression (-t 1 -c 7), gunzip decompression
  - files/calgary_book2: original size 610856, compressed size (-t 1 -c 7) 255825, duration 1436 seconds
  ######## gzip.sh compression (-t 1 -c 8), gunzip decompression
  - files/calgary_book2: original size 610856, compressed size (-t 1 -c 8) 255712, duration 1486 seconds
  ######## gzip.sh compression (-t 1 -c 9), gunzip decompression
  - files/calgary_book2: original size 610856, compressed size (-t 1 -c 9) 255634, duration 1501 seconds
  ######## gzip.sh compression (-t 2 -c 1), gunzip decompression
  - files/calgary_book2: original size 610856, compressed size (-t 2 -c 1) 233059, duration 856 seconds
  ######## gzip.sh compression (-t 2 -c 2), gunzip decompression
  - files/calgary_book2: original size 610856, compressed size (-t 2 -c 2) 217778, duration 1172 seconds
  ######## gzip.sh compression (-t 2 -c 3), gunzip decompression
  - files/calgary_book2: original size 610856, compressed size (-t 2 -c 3) 214923, duration 1325 seconds
  ######## gzip.sh compression (-t 2 -c 4), gunzip decompression
  - files/calgary_book2: original size 610856, compressed size (-t 2 -c 4) 213869, duration 1442 seconds
  ######## gzip.sh compression (-t 2 -c 5), gunzip decompression
  - files/calgary_book2: original size 610856, compressed size (-t 2 -c 5) 213462, duration 1459 seconds
  ######## gzip.sh compression (-t 2 -c 6), gunzip decompression
  - files/calgary_book2: original size 610856, compressed size (-t 2 -c 6) 213177, duration 1598 seconds
  ######## gzip.sh compression (-t 2 -c 7), gunzip decompression
  - files/calgary_book2: original size 610856, compressed size (-t 2 -c 7) 213009, duration 1548 seconds
  ######## gzip.sh compression (-t 2 -c 8), gunzip decompression
  - files/calgary_book2: original size 610856, compressed size (-t 2 -c 8) 212924, duration 1557 seconds
  ######## gzip.sh compression (-t 2 -c 9), gunzip decompression
  - files/calgary_book2: original size 610856, compressed size (-t 2 -c 9) 212863, duration 1546 seconds
- Testing files/calgary_geo...
  ######## gzip compression, gzip.sh decompression
  - files/calgary_geo: original size 102400, gzip compressed size: 68489, duration 97 seconds
  ######## gzip.sh compression (-t 0), gunzip decompression
  - files/calgary_geo: original size 102400, compressed size (-t 0) 102428, duration 18 seconds
  ######## gzip.sh compression (-t 1 -c 1), gunzip decompression
  - files/calgary_geo: original size 102400, compressed size (-t 1 -c 1) 87049, duration 150 seconds
  ######## gzip.sh compression (-t 1 -c 2), gunzip decompression
  - files/calgary_geo: original size 102400, compressed size (-t 1 -c 2) 86601, duration 196 seconds
  ######## gzip.sh compression (-t 1 -c 3), gunzip decompression
  - files/calgary_geo: original size 102400, compressed size (-t 1 -c 3) 86542, duration 211 seconds
  ######## gzip.sh compression (-t 1 -c 4), gunzip decompression
  - files/calgary_geo: original size 102400, compressed size (-t 1 -c 4) 86507, duration 220 seconds
  ######## gzip.sh compression (-t 1 -c 5), gunzip decompression
  - files/calgary_geo: original size 102400, compressed size (-t 1 -c 5) 86407, duration 212 seconds
  ######## gzip.sh compression (-t 1 -c 6), gunzip decompression
  - files/calgary_geo: original size 102400, compressed size (-t 1 -c 6) 86404, duration 207 seconds
  ######## gzip.sh compression (-t 1 -c 7), gunzip decompression
  - files/calgary_geo: original size 102400, compressed size (-t 1 -c 7) 86402, duration 217 seconds
  ######## gzip.sh compression (-t 1 -c 8), gunzip decompression
  - files/calgary_geo: original size 102400, compressed size (-t 1 -c 8) 86402, duration 213 seconds
  ######## gzip.sh compression (-t 1 -c 9), gunzip decompression
  - files/calgary_geo: original size 102400, compressed size (-t 1 -c 9) 86401, duration 226 seconds
  ######## gzip.sh compression (-t 2 -c 1), gunzip decompression
  - files/calgary_geo: original size 102400, compressed size (-t 2 -c 1) 69564, duration 152 seconds
  ######## gzip.sh compression (-t 2 -c 2), gunzip decompression
  - files/calgary_geo: original size 102400, compressed size (-t 2 -c 2) 69317, duration 207 seconds
  ######## gzip.sh compression (-t 2 -c 3), gunzip decompression
  - files/calgary_geo: original size 102400, compressed size (-t 2 -c 3) 69281, duration 227 seconds
  ######## gzip.sh compression (-t 2 -c 4), gunzip decompression
  - files/calgary_geo: original size 102400, compressed size (-t 2 -c 4) 69259, duration 237 seconds
  ######## gzip.sh compression (-t 2 -c 5), gunzip decompression
  - files/calgary_geo: original size 102400, compressed size (-t 2 -c 5) 69137, duration 232 seconds
  ######## gzip.sh compression (-t 2 -c 6), gunzip decompression
  - files/calgary_geo: original size 102400, compressed size (-t 2 -c 6) 69133, duration 231 seconds
  ######## gzip.sh compression (-t 2 -c 7), gunzip decompression
  - files/calgary_geo: original size 102400, compressed size (-t 2 -c 7) 69136, duration 233 seconds
  ######## gzip.sh compression (-t 2 -c 8), gunzip decompression
  - files/calgary_geo: original size 102400, compressed size (-t 2 -c 8) 69136, duration 230 seconds
  ######## gzip.sh compression (-t 2 -c 9), gunzip decompression
  - files/calgary_geo: original size 102400, compressed size (-t 2 -c 9) 69134, duration 232 seconds
- Testing files/calgary_news...
  ######## gzip compression, gzip.sh decompression
  - files/calgary_news: original size 377109, gzip compressed size: 144835, duration 269 seconds
  ######## gzip.sh compression (-t 0), gunzip decompression
  - files/calgary_news: original size 377109, compressed size (-t 0) 377157, duration 164 seconds
  ######## gzip.sh compression (-t 1 -c 1), gunzip decompression
  - files/calgary_news: original size 377109, compressed size (-t 1 -c 1) 186769, duration 497 seconds
  ######## gzip.sh compression (-t 1 -c 2), gunzip decompression
  - files/calgary_news: original size 377109, compressed size (-t 1 -c 2) 179653, duration 624 seconds
  ######## gzip.sh compression (-t 1 -c 3), gunzip decompression
  - files/calgary_news: original size 377109, compressed size (-t 1 -c 3) 178124, duration 681 seconds
  ######## gzip.sh compression (-t 1 -c 4), gunzip decompression
  - files/calgary_news: original size 377109, compressed size (-t 1 -c 4) 177351, duration 712 seconds
  ######## gzip.sh compression (-t 1 -c 5), gunzip decompression
  - files/calgary_news: original size 377109, compressed size (-t 1 -c 5) 177120, duration 739 seconds
  ######## gzip.sh compression (-t 1 -c 6), gunzip decompression
  - files/calgary_news: original size 377109, compressed size (-t 1 -c 6) 177052, duration 738 seconds
  ######## gzip.sh compression (-t 1 -c 7), gunzip decompression
  - files/calgary_news: original size 377109, compressed size (-t 1 -c 7) 177024, duration 749 seconds
  ######## gzip.sh compression (-t 1 -c 8), gunzip decompression
  - files/calgary_news: original size 377109, compressed size (-t 1 -c 8) 176995, duration 758 seconds
  ######## gzip.sh compression (-t 1 -c 9), gunzip decompression
  - files/calgary_news: original size 377109, compressed size (-t 1 -c 9) 176975, duration 755 seconds
  ######## gzip.sh compression (-t 2 -c 1), gunzip decompression
  - files/calgary_news: original size 377109, compressed size (-t 2 -c 1) 155496, duration 512 seconds
  ######## gzip.sh compression (-t 2 -c 2), gunzip decompression
  - files/calgary_news: original size 377109, compressed size (-t 2 -c 2) 151019, duration 675 seconds
  ######## gzip.sh compression (-t 2 -c 3), gunzip decompression
  - files/calgary_news: original size 377109, compressed size (-t 2 -c 3) 149870, duration 717 seconds
  ######## gzip.sh compression (-t 2 -c 4), gunzip decompression
  - files/calgary_news: original size 377109, compressed size (-t 2 -c 4) 149250, duration 801 seconds
  ######## gzip.sh compression (-t 2 -c 5), gunzip decompression
  - files/calgary_news: original size 377109, compressed size (-t 2 -c 5) 149071, duration 805 seconds
  ######## gzip.sh compression (-t 2 -c 6), gunzip decompression
  - files/calgary_news: original size 377109, compressed size (-t 2 -c 6) 149007, duration 823 seconds
  ######## gzip.sh compression (-t 2 -c 7), gunzip decompression
  - files/calgary_news: original size 377109, compressed size (-t 2 -c 7) 148982, duration 820 seconds
  ######## gzip.sh compression (-t 2 -c 8), gunzip decompression
  - files/calgary_news: original size 377109, compressed size (-t 2 -c 8) 148957, duration 849 seconds
  ######## gzip.sh compression (-t 2 -c 9), gunzip decompression
  - files/calgary_news: original size 377109, compressed size (-t 2 -c 9) 148940, duration 830 seconds
- Testing files/calgary_obj1...
  ######## gzip compression, gzip.sh decompression
  - files/calgary_obj1: original size 21504, gzip compressed size: 10318, duration 15 seconds
  ######## gzip.sh compression (-t 0), gunzip decompression
  - files/calgary_obj1: original size 21504, compressed size (-t 0) 21527, duration 9 seconds
  ######## gzip.sh compression (-t 1 -c 1), gunzip decompression
